---
signature:
  function: counter_1_2
defaults:
  radix: 3
inputs:
  variables: 10
outputs:
  variables: 10
specification: |
  0000000000 0000000000
  0000000001 0000000001
  0000000002 0000000100
  0000000010 0000010001
  0000000011 0000000002
  0000000012 0000000101
  0000000020 0000010100
  0000000021 0000010101
  0000000022 0000000200
  0000000100 0000020001
  0000000101 0000010002
  0000000102 0000020101
  0000000110 0000020002
  0000000111 0000000010
  0000000112 0000000102
  0000000120 0000100101
  0000000121 0000010102
  0000000122 0000000201
  0000000200 0000020100
  0000000201 0000110101
  0000000202 0000010200
  0000000210 0000120101
  0000000211 0000020102
  0000000212 0000010201
  0000000220 0000020200
  0000000221 0000020201
  0000000222 0000001000
  0000001000 0000100001
  0000001001 0000100002
  0000001002 0000200101
  0000001010 0000110002
  0000001011 0000010010
  0000001012 0000100102
  0000001020 0000210101
  0000001021 0000110102
  0000001022 0000100201
  0000001100 0000120002
  0000001101 0000020010
  0000001102 0000120102
  0000001110 0000100010
  0000001111 0000000011
  0000001112 0000000110
  0000001120 0000200102
  0000001121 0000010110
  0000001122 0000000202
  0000001200 0000220101
  0000001201 0000210102
  0000001202 0000110201
  0000001210 0000220102
  0000001211 0000020110
  0000001212 0000010202
  0000001220 0000120201
  0000001221 0000020202
  0000001222 0000001001
  0000002000 0000100100
  0000002001 0001000101
  0000002002 0000100200
  0000002010 0001010101
  0000002011 0001000102
  0000002012 0000200201
  0000002020 0000110200
  0000002021 0000210201
  0000002022 0000011000
  0000002100 0001020101
  0000002101 0001010102
  0000002102 0000220201
  0000002110 0001020102
  0000002111 0000100110
  0000002112 0000100202
  0000002120 0001000201
  0000002121 0000110202
  0000002122 0000011001
  0000002200 0000120200
  0000002201 0001010201
  0000002202 0000021000
  0000002210 0001020201
  0000002211 0000120202
  0000002212 0000021001
  0000002220 0000101000
  0000002221 0000101001
  0000002222 0000001100
  0000010000 0000110001
  0000010001 0000200002
  0000010002 0001100101
  0000010010 0000210002
  0000010011 0000110010
  0000010012 0001100102
  0000010020 0001110101
  0000010021 0001110102
  0000010022 0001100201
  0000010100 0000220002
  0000010101 0000120010
  0000010102 0001120102
  0000010110 0000200010
  0000010111 0000010011
  0000010112 0000110110
  0000010120 0001200102
  0000010121 0000120110
  0000010122 0000200202
  0000010200 0001120101
  0000010201 0001210102
  0000010202 0001110201
  0000010210 0001220102
  0000010211 0000200110
  0000010212 0000210202
  0000010220 0001120201
  0000010221 0000220202
  0000010222 0000111001
  0000011000 0001000002
  0000011001 0000210010
  0000011002 0002000102
  0000011010 0000220010
  0000011011 0000020011
  0000011012 0000210110
  0000011020 0002010102
  0000011021 0000220110
  0000011022 0001000202
  0000011100 0001000010
  0000011101 0000100011
  0000011102 0001000110
  0000011110 0000110011
  0000011111 0000000012
  0000011112 0000000111
  0000011120 0001010110
  0000011121 0000010111
  0000011122 0000000210
  0000011200 0002020102
  0000011201 0001020110
  0000011202 0001010202
  0000011210 0001100110
  0000011211 0000020111
  0000011212 0000010210
  0000011220 0001020202
  0000011221 0000020210
  0000011222 0000001002
  0000012000 0001200101
  0000012001 0002100102
  0000012002 0001200201
  0000012010 0002110102
  0000012011 0001110110
  0000012012 0001100202
  0000012020 0001210201
  0000012021 0001110202
  0000012022 0000121001
  0000012100 0002120102
  0000012101 0001120110
  0000012102 0001120202
  0000012110 0001200110
  0000012111 0000100111
  0000012112 0000100210
  0000012120 0001200202
  0000012121 0000110210
  0000012122 0000011002
  0000012200 0001220201
  0000012201 0001210202
  0000012202 0000201001
  0000012210 0001220202
  0000012211 0000120210
  0000012212 0000021002
  0000012220 0000211001
  0000012221 0000101002
  0000012222 0000001101
  0000020000 0000110100
  0000020001 0001210101
  0000020002 0000200200
  0000020010 0001220101
  0000020011 0002200102
  0000020012 0002000201
  0000020020 0000210200
  0000020021 0002010201
  0000020022 0000111000
  0000020100 0002000101
  0000020101 0002210102
  0000020102 0002020201
  0000020110 0002220102
  0000020111 0001210110
  0000020112 0002000202
  0000020120 0002100201
  0000020121 0002010202
  0000020122 0000221001
  0000020200 0000220200
  0000020201 0002110201
  0000020202 0000121000
  0000020210 0002120201
  0000020211 0002020202
  0000020212 0001001001
  0000020220 0000201000
  0000020221 0001011001
  0000020222 0000011100
  0000021000 0002010101
  0000021001 0010000102
  0000021002 0002200201
  0000021010 0010010102
  0000021011 0001220110
  0000021012 0002100202
  0000021020 0002210201
  0000021021 0002110202
  0000021022 0001021001
  0000021100 0010020102
  0000021101 0002000110
  0000021102 0002120202
  0000021110 0002010110
  0000021111 0000110111
  0000021112 0000200210
